 Parton Distribution Table : CTEQ4HQ
  Ordr, Nfl, lambda        Qmass 1,  2,  3,         4,  5,  6
    2.    5. 0.2020    0.000    0.000    0.200    1.600    5.000  180.000
   NX,  NT,  NfMx
   90   13    5
QINI, QMAX, (QV(I), I =0, NT)
 2.14601E-04 1.37844E-04 8.69923E-05 5.42515E-05 3.34681E-05 2.05242E-05
 1.25398E-05 7.68303E-06 4.71610E-06 2.89011E-06 1.74819E-06 1.02398E-06
 5.60086E-07 2.72757E-07 1.07575E-07 2.73999E-08 1.93803E-09 0.00000E+00
 9.17024E+05 6.94761E+05 5.17498E+05 3.85234E+05 2.86626E+05 2.13115E+05
 1.58370E+05 1.17605E+05 8.72821E+04 6.47295E+04 4.79744E+04 3.55287E+04
 2.62944E+04 1.94444E+04 1.43690E+04 1.06094E+04 7.82781E+03 5.77039E+03
 4.25060E+03 3.12825E+03 2.30056E+03 1.69032E+03 1.24105E+03 9.10383E+02
 6.67359E+02 4.88800E+02 3.57917E+02 2.60737E+02 1.90740E+02 1.39485E+02
 1.02010E+02 7.46117E+01 5.45999E+01 4.00231E+01 2.93563E+01 2.15699E+01
 1.58875E+01 1.17332E+01 8.69467E+00 6.46506E+00 4.82862E+00 3.62050E+00
 2.72618E+00 2.06096E+00 1.56429E+00 1.19115E+00 9.10806E-01 6.96740E-01
 5.34959E-01 4.10436E-01 3.15356E-01 2.42206E-01 1.85870E-01 1.42399E-01
 1.08857E-01 8.29621E-02 6.30041E-02 4.76461E-02 3.58663E-02 2.68529E-02
 1.99895E-02 1.47847E-02 1.08557E-02 7.92113E-03 5.72022E-03 4.09241E-03
 2.89941E-03 2.03245E-03 1.40909E-03 9.65186E-04 6.53096E-04 4.36135E-04
 2.87472E-04 1.86788E-04 1.20402E-04 7.65174E-05 4.82566E-05 3.02668E-05
 1.89764E-05 1.19195E-05 7.53150E-06 4.76970E-06 3.00299E-06 1.85353E-06
 1.09701E-06 6.00655E-07 2.89726E-07 1.11954E-07 2.77506E-08 2.00267E-09
 0.00000E+00 1.17361E+06 8.86243E+05 6.57568E+05 4.87588E+05 3.61339E+05
 2.67586E+05 1.98036E+05 1.46452E+05 1.08234E+05 7.99258E+04 5.89806E+04
 4.34877E+04 3.20411E+04 2.35866E+04 1.73496E+04 1.27501E+04 9.36246E+03
 6.86827E+03 5.03437E+03 3.68648E+03 2.69723E+03 1.97146E+03 1.43978E+03
 1.05045E+03 7.65789E+02 5.57728E+02 4.06040E+02 2.94034E+02 2.13810E+02
 1.55400E+02 1.12939E+02 8.20799E+01 5.96738E+01 4.34530E+01 3.16564E+01
 2.31000E+01 1.68953E+01 1.23892E+01 9.11493E+00 6.72861E+00 4.98890E+00
 3.71343E+00 2.77576E+00 2.08323E+00 1.56978E+00 1.18677E+00 9.01060E-01
 6.84462E-01 5.21923E-01 3.97717E-01 3.03549E-01 2.31616E-01 1.76602E-01
 1.34446E-01 1.02139E-01 7.73685E-02 5.84042E-02 4.39080E-02 3.28609E-02
 2.44631E-02 1.81088E-02 1.33204E-02 9.72772E-03 7.06066E-03 5.07244E-03
 3.61083E-03 2.54596E-03 1.77665E-03 1.22663E-03 8.37155E-04 5.64790E-04
 3.76417E-04 2.47949E-04 1.61310E-04 1.04347E-04 6.67643E-05 4.25466E-05
 2.70787E-05 1.72921E-05 1.10945E-05 7.16173E-06 4.62362E-06 2.95186E-06
 1.83578E-06 1.08633E-06 5.90543E-07 2.80581E-07 1.05879E-07 2.55108E-08
 1.87353E-09 0.00000E+00 1.48069E+06 1.11452E+06 8.23782E+05 6.08476E+05
 4.49159E+05 3.31301E+05 2.44205E+05 1.79859E+05 1.32374E+05 9.73421E+04
 7.15274E+04 5.25113E+04 3.85202E+04 2.82301E+04 2.06715E+04 1.51217E+04
 1.10522E+04 8.06950E+03 5.88639E+03 4.28930E+03 3.12265E+03 2.27084E+03
 1.64987E+03 1.19740E+03 8.68238E+02 6.28879E+02 4.55287E+02 3.27798E+02
 2.36980E+02 1.71225E+02 1.23689E+02 8.93403E+01 6.45445E+01 4.67003E+01
 3.38003E+01 2.45012E+01 1.77995E+01 1.29632E+01 9.47145E+00 6.94314E+00
 5.11187E+00 3.77821E+00 2.80428E+00 2.08985E+00 1.56373E+00 1.17397E+00
 8.85214E-01 6.67828E-01 5.05812E-01 3.82872E-01 2.90304E-01 2.20082E-01
 1.66741E-01 1.26145E-01 9.52417E-02 7.17059E-02 5.38058E-02 4.02130E-02
 2.99208E-02 2.21473E-02 1.63023E-02 1.19255E-02 8.66159E-03 6.25336E-03
 4.46899E-03 3.16524E-03 2.22102E-03 1.54290E-03 1.06085E-03 7.21433E-04
 4.85336E-04 3.22877E-04 2.12597E-04 1.38519E-04 8.99409E-05 5.79349E-05
 3.72860E-05 2.40435E-05 1.55919E-05 1.01696E-05 6.66353E-06 4.35280E-06
 2.79690E-06 1.74083E-06 1.02452E-06 5.50768E-07 2.57100E-07 9.46239E-08
 2.21629E-08 1.65444E-09 0.00000E+00 1.84450E+06 1.38394E+06 1.01905E+06
 7.49837E+05 5.51368E+05 4.05098E+05 2.97416E+05 2.18170E+05 1.59916E+05
 1.17111E+05 8.56932E+04 6.26444E+04 4.57555E+04 3.33863E+04 2.43388E+04
 1.77244E+04 1.28953E+04 9.37155E+03 6.80397E+03 4.93419E+03 3.57465E+03
 2.58667E+03 1.86986E+03 1.35010E+03 9.73853E+02 7.01615E+02 5.05190E+02
 3.61692E+02 2.60012E+02 1.86790E+02 1.34144E+02 9.63157E+01 6.91611E+01
 4.97322E+01 3.57679E+01 2.57616E+01 1.85934E+01 1.34523E+01 9.76318E+00
 7.10884E+00 5.19837E+00 3.81596E+00 2.81295E+00 2.08200E+00 1.54725E+00
 1.15372E+00 8.64101E-01 6.47537E-01 4.87207E-01 3.66374E-01 2.76002E-01
 2.07909E-01 1.56527E-01 1.17685E-01 8.83095E-02 6.60855E-02 4.92930E-02
 3.66241E-02 2.70924E-02 1.99392E-02 1.45944E-02 1.06171E-02 7.66922E-03
 5.50739E-03 3.91533E-03 2.75918E-03 1.92683E-03 1.33258E-03 9.12552E-04
 6.18464E-04 4.14972E-04 2.75645E-04 1.81487E-04 1.18469E-04 7.72334E-05
 5.00862E-05 3.25383E-05 2.12291E-05 1.39451E-05 9.21121E-06 6.09753E-06
 4.00953E-06 2.58053E-06 1.60090E-06 9.34133E-07 4.95488E-07 2.26925E-07
 8.14168E-08 1.85478E-08 1.40640E-09 0.00000E+00 2.27129E+06 1.69881E+06
 1.24623E+06 9.13541E+05 6.69175E+05 4.89754E+05 3.58161E+05 2.61689E+05
 1.91045E+05 1.39338E+05 1.01537E+05 7.39170E+04 5.37603E+04 3.90588E+04
 2.83501E+04 2.05544E+04 1.48872E+04 1.07699E+04 7.78306E+03 5.61774E+03
 4.05045E+03 2.91676E+03 2.09809E+03 1.50730E+03 1.08170E+03 7.75254E+02
 5.55260E+02 3.95371E+02 2.82666E+02 2.01934E+02 1.44196E+02 1.02934E+02
 7.34777E+01 5.25202E+01 3.75423E+01 2.68719E+01 1.92725E+01 1.38546E+01
 9.99021E+00 7.22669E+00 5.24977E+00 3.82821E+00 2.80323E+00 2.06103E+00
 1.52149E+00 1.12699E+00 8.38545E-01 6.24264E-01 4.66655E-01 3.48659E-01
 2.60986E-01 1.95364E-01 1.46169E-01 1.09222E-01 8.14615E-02 6.05955E-02
 4.49304E-02 3.31877E-02 2.44085E-02 1.78618E-02 1.30005E-02 9.40548E-03
 6.75706E-03 4.82662E-03 3.41358E-03 2.39365E-03 1.66372E-03 1.14563E-03
 7.81503E-04 5.27956E-04 3.53413E-04 2.34479E-04 1.54438E-04 1.01039E-04
 6.61555E-05 4.31922E-05 2.83086E-05 1.86620E-05 1.23893E-05 8.26161E-06
 5.50496E-06 3.63038E-06 2.33260E-06 1.43842E-06 8.30518E-07 4.34045E-07
 1.94867E-07 6.81472E-08 1.51115E-08 1.16336E-09 0.00000E+00 2.76717E+06
 2.06331E+06 1.50803E+06 1.10133E+06 8.03688E+05 5.85957E+05 4.26860E+05
 3.10665E+05 2.25901E+05 1.64100E+05 1.19096E+05 8.63429E+04 6.25359E+04
 4.52427E+04 3.26978E+04 2.36037E+04 1.70204E+04 1.22581E+04 8.81836E+03
 6.33571E+03 4.54675E+03 3.25861E+03 2.33267E+03 1.66761E+03 1.19077E+03
 8.49082E+02 6.04997E+02 4.28492E+02 3.04710E+02 2.16499E+02 1.53741E+02
 1.09131E+02 7.74543E+01 5.50408E+01 3.91105E+01 2.78258E+01 1.98344E+01
 1.41703E+01 1.01537E+01 7.29837E+00 5.26793E+00 3.81672E+00 2.77674E+00
 2.02833E+00 1.48764E+00 1.09478E+00 8.09344E-01 5.98649E-01 4.44660E-01
 3.30120E-01 2.45561E-01 1.82679E-01 1.35839E-01 1.00887E-01 7.47921E-02
 5.53038E-02 4.07657E-02 2.99368E-02 2.18912E-02 1.59291E-02 1.15292E-02
 8.29537E-03 5.92739E-03 4.21176E-03 2.96351E-03 2.06794E-03 1.43076E-03
 9.81105E-04 6.66828E-04 4.49167E-04 3.00067E-04 1.98930E-04 1.31126E-04
 8.60135E-05 5.65749E-05 3.71832E-05 2.45710E-05 1.63449E-05 1.09438E-05
 7.34750E-06 4.91383E-06 3.24082E-06 2.07383E-06 1.26877E-06 7.23893E-07
 3.72399E-07 1.63812E-07 5.58429E-08 1.20636E-08 9.42575E-10 0.00000E+00
 5.76738E+04 8.53739E+04 6.61840E+04 5.13080E+04 3.97760E+04 3.08363E+04
 2.39062E+04 1.85338E+04 1.43691E+04 1.11406E+04 8.63768E+03 6.69736E+03
 5.19315E+03 4.02700E+03 3.12294E+03 2.42203E+03 1.87863E+03 1.45732E+03
 1.13066E+03 8.77376E+02 6.80981E+02 5.28687E+02 4.10584E+02 3.18987E+02
 2.47940E+02 1.92827E+02 1.50067E+02 1.16473E+02 9.08208E+01 7.09022E+01
 5.54303E+01 4.34073E+01 3.40592E+01 2.68053E+01 2.11412E+01 1.67274E+01
 1.32827E+01 1.05894E+01 8.47841E+00 6.81820E+00 5.50966E+00 4.47208E+00
 3.64565E+00 2.98371E+00 2.45037E+00 2.01803E+00 1.66663E+00 1.37656E+00
 1.13880E+00 9.40637E-01 7.76564E-01 6.39825E-01 5.25707E-01 4.30430E-01
 3.50936E-01 2.84722E-01 2.29720E-01 1.84196E-01 1.46686E-01 1.15946E-01
 9.09052E-02 7.06473E-02 5.43823E-02 4.14847E-02 3.12436E-02 2.32479E-02
 1.70731E-02 1.23608E-02 8.81105E-03 6.17485E-03 4.24740E-03 2.86215E-03
 1.88478E-03 1.20913E-03 7.56787E-04 4.57340E-04 2.66556E-04 1.49032E-04
 7.93999E-05 3.99730E-05 1.88123E-05 8.17241E-06 3.19582E-06 1.10390E-06
 3.22559E-07 7.50145E-08 1.25355E-08 1.24261E-09 4.75051E-11 1.76721E-13
 0.00000E+00 1.47710E+05 1.15242E+05 8.88264E+04 6.84629E+04 5.27693E+04
 4.06713E+04 3.13479E+04 2.41606E+04 1.86219E+04 1.43523E+04 1.10621E+04
 8.52589E+03 6.57149E+03 5.06500E+03 3.90414E+03 3.00934E+03 2.31986E+03
 1.78840E+03 1.37889E+03 1.06324E+03 8.20019E+02 6.32542E+02 4.88076E+02
 3.76711E+02 2.90886E+02 2.24717E+02 1.73726E+02 1.33911E+02 1.03709E+02
 8.04047E+01 6.24252E+01 4.85421E+01 3.78206E+01 2.95542E+01 2.31437E+01
 1.81801E+01 1.43331E+01 1.13442E+01 9.01765E+00 7.19953E+00 5.77639E+00
 4.65519E+00 3.76825E+00 3.06247E+00 2.49781E+00 2.04309E+00 1.67617E+00
 1.37528E+00 1.13050E+00 9.27886E-01 7.61342E-01 6.23508E-01 5.09304E-01
 4.14614E-01 3.36163E-01 2.71255E-01 2.17696E-01 1.73653E-01 1.37598E-01
 1.08231E-01 8.44553E-02 6.53361E-02 5.00697E-02 3.80326E-02 2.85249E-02
 2.11396E-02 1.54644E-02 1.11541E-02 7.92228E-03 5.53247E-03 3.79245E-03
 2.54655E-03 1.67100E-03 1.06731E-03 6.64593E-04 3.98659E-04 2.29717E-04
 1.25980E-04 6.48002E-05 3.04767E-05 1.23596E-05 3.62749E-06 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 1.96406E+05 1.52560E+05 1.16995E+05 8.97124E+04
 6.87920E+04 5.27441E+04 4.04400E+04 3.10026E+04 2.37677E+04 1.82192E+04
 1.39660E+04 1.07046E+04 8.20499E+03 6.28843E+03 4.81973E+03 3.69375E+03
 2.83101E+03 2.16966E+03 1.66298E+03 1.27462E+03 9.77129E+02 7.49126E+02
 5.74478E+02 4.40630E+02 3.38101E+02 2.59525E+02 1.99354E+02 1.52653E+02
 1.17451E+02 9.04544E+01 6.97595E+01 5.38791E+01 4.16939E+01 3.23580E+01
 2.51654E+01 1.96314E+01 1.53703E+01 1.20804E+01 9.53635E+00 7.56078E+00
 6.02454E+00 4.82188E+00 3.87670E+00 3.12938E+00 2.53549E+00 2.06029E+00
 1.67946E+00 1.36919E+00 1.11854E+00 9.12444E-01 7.44205E-01 6.05903E-01
 4.92093E-01 3.98361E-01 3.21221E-01 2.57812E-01 2.05824E-01 1.63343E-01
 1.28784E-01 1.00805E-01 7.82888E-02 6.02890E-02 4.59957E-02 3.47891E-02
 2.59844E-02 1.91808E-02 1.39793E-02 1.00483E-02 7.11506E-03 4.95585E-03
 3.39058E-03 2.27427E-03 1.49272E-03 9.55304E-04 5.97723E-04 3.61784E-04
 2.11832E-04 1.19395E-04 6.44566E-05 3.30881E-05 1.60257E-05 7.24625E-06
 2.99862E-06 1.11122E-06 3.51933E-07 8.33290E-08 8.16555E-09 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 2.56562E+05 1.98497E+05 1.51527E+05
 1.15652E+05 8.82675E+04 6.73542E+04 5.13937E+04 3.92079E+04 2.99101E+04
 2.28129E+04 1.73991E+04 1.32676E+04 1.01168E+04 7.71289E+03 5.88010E+03
 4.48211E+03 3.41653E+03 2.60392E+03 1.98469E+03 1.51258E+03 1.15291E+03
 8.78760E+02 6.69937E+02 5.10788E+02 3.89576E+02 2.97211E+02 2.26902E+02
 1.72650E+02 1.32001E+02 1.01011E+02 7.74006E+01 5.93922E+01 4.56591E+01
 3.52017E+01 2.71953E+01 2.10731E+01 1.63887E+01 1.27943E+01 1.00322E+01
 7.90061E+00 6.25346E+00 4.97192E+00 3.97108E+00 3.18470E+00 2.56376E+00
 2.07003E+00 1.67691E+00 1.35865E+00 1.10326E+00 8.94624E-01 7.25428E-01
 5.87242E-01 4.74272E-01 3.81831E-01 3.06240E-01 2.44495E-01 1.94186E-01
 1.53328E-01 1.20291E-01 9.37009E-02 7.24281E-02 5.55198E-02 4.21664E-02
 3.17542E-02 2.36170E-02 1.73618E-02 1.26040E-02 9.02637E-03 6.36978E-03
 4.42332E-03 3.01864E-03 2.02112E-03 1.32554E-03 8.48803E-04 5.32543E-04
 3.24241E-04 1.91937E-04 1.10215E-04 6.13919E-05 3.31715E-05 1.74885E-05
 9.06628E-06 4.67439E-06 2.43012E-06 1.27790E-06 6.60971E-07 3.20531E-07
 1.32370E-07 3.67231E-08 2.44092E-09 0.00000E+00 2.10716E+05 2.54407E+05
 1.93386E+05 1.46967E+05 1.11680E+05 8.48428E+04 6.44484E+04 4.89436E+04
 3.71652E+04 2.82138E+04 2.14163E+04 1.62522E+04 1.23322E+04 9.35537E+03
 7.09651E+03 5.38177E+03 4.08114E+03 3.09416E+03 2.34583E+03 1.77818E+03
 1.34797E+03 1.02174E+03 7.74574E+02 5.87206E+02 4.45278E+02 3.37717E+02
 2.56305E+02 1.93839E+02 1.47303E+02 1.12029E+02 8.53109E+01 6.50516E+01
 4.96934E+01 3.80680E+01 2.92209E+01 2.24964E+01 1.73824E+01 1.34818E+01
 1.05027E+01 8.21745E+00 6.46230E+00 5.10498E+00 4.05139E+00 3.22859E+00
 2.58289E+00 2.07261E+00 1.66885E+00 1.34399E+00 1.08496E+00 8.74669E-01
 7.05216E-01 5.67691E-01 4.55969E-01 3.65120E-01 2.91292E-01 2.31355E-01
 1.82813E-01 1.43626E-01 1.12126E-01 8.69208E-02 6.68705E-02 5.10238E-02
 3.85760E-02 2.89225E-02 2.14179E-02 1.56790E-02 1.13363E-02 8.08707E-03
 5.68624E-03 3.93555E-03 2.67798E-03 1.78887E-03 1.17151E-03 7.49927E-04
 4.71169E-04 2.88011E-04 1.71827E-04 1.00005E-04 5.69388E-05 3.18211E-05
 1.76289E-05 9.77132E-06 5.46654E-06 3.09413E-06 1.74977E-06 9.51345E-07
 4.72227E-07 1.94762E-07 5.29214E-08 3.62464E-09 0.00000E+00 4.41783E+05
 3.39134E+05 2.56543E+05 1.94009E+05 1.46691E+05 1.10877E+05 8.37915E+04
 6.33014E+04 4.78124E+04 3.61014E+04 2.72534E+04 2.05671E+04 1.55182E+04
 1.17049E+04 8.82700E+03 6.65459E+03 5.01602E+03 3.77979E+03 2.84789E+03
 2.14519E+03 1.61580E+03 1.21682E+03 9.16387E+02 6.90077E+02 5.19735E+02
 3.91476E+02 2.95035E+02 2.21532E+02 1.67141E+02 1.26194E+02 9.53917E+01
 7.21990E+01 5.47388E+01 4.16167E+01 3.17010E+01 2.42187E+01 1.85688E+01
 1.42909E+01 1.10469E+01 8.57658E+00 6.69291E+00 5.24679E+00 4.13231E+00
 3.26835E+00 2.59526E+00 2.06723E+00 1.65249E+00 1.32128E+00 1.05915E+00
 8.47946E-01 6.79020E-01 5.42953E-01 4.33236E-01 3.44681E-01 2.73242E-01
 2.15667E-01 1.69371E-01 1.32263E-01 1.02642E-01 7.91031E-02 6.05054E-02
 4.59055E-02 3.45105E-02 2.57306E-02 1.89479E-02 1.37937E-02 9.91733E-03
 7.03487E-03 4.91783E-03 3.38334E-03 2.28761E-03 1.51754E-03 9.86102E-04
 6.25436E-04 3.88525E-04 2.33996E-04 1.36786E-04 7.73374E-05 4.21929E-05
 2.21330E-05 1.11592E-05 5.40870E-06 2.52686E-06 1.14965E-06 5.17616E-07
 2.29890E-07 9.97402E-08 3.88550E-08 1.06701E-08 6.56095E-10 0.00000E+00
 5.81673E+05 4.44761E+05 3.34898E+05 2.52084E+05 1.89698E+05 1.42695E+05
 1.07309E+05 8.06651E+04 6.06198E+04 4.55372E+04 3.41974E+04 2.56710E+04
 1.92649E+04 1.44515E+04 1.08378E+04 8.12439E+03 6.08879E+03 4.56145E+03
 3.41647E+03 2.55801E+03 1.91496E+03 1.43316E+03 1.07250E+03 8.02461E+02
 6.00441E+02 4.49272E+02 3.36325E+02 2.50794E+02 1.87911E+02 1.40885E+02
 1.05742E+02 7.94598E+01 5.98067E+01 4.51381E+01 3.41295E+01 2.58806E+01
 1.96949E+01 1.50441E+01 1.15420E+01 8.89387E+00 6.88869E+00 5.36015E+00
 4.19037E+00 3.28998E+00 2.59345E+00 2.05092E+00 1.62784E+00 1.29239E+00
 1.02884E+00 8.18030E-01 6.50649E-01 5.16816E-01 4.09683E-01 3.23844E-01
 2.55093E-01 2.00083E-01 1.56162E-01 1.21205E-01 9.34954E-02 7.16276E-02
 5.44674E-02 4.10869E-02 3.07117E-02 2.27699E-02 1.66743E-02 1.20720E-02
 8.63287E-03 6.09166E-03 4.23689E-03 2.90079E-03 1.95251E-03 1.29005E-03
 8.35505E-04 5.28741E-04 3.28258E-04 1.98081E-04 1.16468E-04 6.66461E-05
 3.71545E-05 2.02149E-05 1.08082E-05 5.72756E-06 3.03495E-06 1.62003E-06
 8.65949E-07 4.48233E-07 2.13699E-07 8.47301E-08 2.20636E-08 1.51511E-09
 0.00000E+00 7.54622E+05 5.74829E+05 4.30926E+05 3.22913E+05 2.41893E+05
 1.81117E+05 1.35563E+05 1.01419E+05 7.58474E+04 5.66958E+04 4.23645E+04
 3.16402E+04 2.36220E+04 1.76270E+04 1.31487E+04 9.80337E+03 7.30661E+03
 5.44315E+03 4.05365E+03 3.01753E+03 2.24568E+03 1.67063E+03 1.24261E+03
 9.24001E+02 6.87045E+02 5.10790E+02 3.79904E+02 2.81403E+02 2.09440E+02
 1.55966E+02 1.16259E+02 8.67576E+01 6.48410E+01 4.85921E+01 3.64784E+01
 2.74627E+01 2.07475E+01 1.57331E+01 1.19827E+01 9.16624E+00 7.04806E+00
 5.44445E+00 4.22556E+00 3.29386E+00 2.57804E+00 2.02435E+00 1.59557E+00
 1.25799E+00 9.94629E-01 7.85481E-01 6.20597E-01 4.89706E-01 3.85673E-01
 3.02913E-01 2.37096E-01 1.84805E-01 1.43347E-01 1.10581E-01 8.47855E-02
 6.45681E-02 4.88103E-02 3.66057E-02 2.72041E-02 2.00546E-02 1.46028E-02
 1.05133E-02 7.47695E-03 5.24774E-03 3.63097E-03 2.47362E-03 1.65728E-03
 1.09047E-03 7.03850E-04 4.44416E-04 2.75737E-04 1.66718E-04 9.85995E-05
 5.70844E-05 3.24697E-05 1.82358E-05 1.02094E-05 5.74801E-06 3.26697E-06
 1.86941E-06 1.05671E-06 5.67110E-07 2.73834E-07 1.07674E-07 2.74036E-08
 1.93805E-09 0.00000E+00 9.66132E+05 7.33267E+05 5.47349E+05 4.08376E+05
 3.04566E+05 2.27024E+05 1.69153E+05 1.25965E+05 9.37635E+04 6.97548E+04
 5.18707E+04 3.85499E+04 2.86371E+04 2.12610E+04 1.57778E+04 1.17020E+04
 8.67524E+03 6.42777E+03 4.76059E+03 3.52397E+03 2.60766E+03 1.92871E+03
 1.42614E+03 1.05414E+03 7.79054E+02 5.75615E+02 4.25436E+02 3.13097E+02
 2.31525E+02 1.71284E+02 1.26830E+02 9.40102E+01 6.97833E+01 5.19376E+01
 3.87193E+01 2.89462E+01 2.17144E+01 1.63501E+01 1.23644E+01 9.39127E+00
 7.16997E+00 5.49951E+00 4.23823E+00 3.28060E+00 2.54978E+00 1.98832E+00
 1.55645E+00 1.21878E+00 9.57157E-01 7.50839E-01 5.89318E-01 4.61997E-01
 3.61507E-01 2.82125E-01 2.19434E-01 1.69973E-01 1.31030E-01 1.00463E-01
 7.65628E-02 5.79580E-02 4.35544E-02 3.24731E-02 2.39925E-02 1.75855E-02
 1.27317E-02 9.11447E-03 6.44616E-03 4.49975E-03 3.09706E-03 2.09933E-03
 1.39996E-03 9.17351E-04 5.90132E-04 3.71809E-04 2.30586E-04 1.39724E-04
 8.31297E-05 4.86797E-05 2.82070E-05 1.62796E-05 9.44599E-06 5.54347E-06
 3.28237E-06 1.94230E-06 1.12067E-06 6.05664E-07 2.90484E-07 1.12023E-07
 2.77531E-08 2.00268E-09 0.00000E+00 1.22205E+06 9.24222E+05 6.87011E+05
 5.10413E+05 3.79034E+05 2.81304E+05 2.08671E+05 1.54698E+05 1.14627E+05
 8.48822E+04 6.28234E+04 4.64674E+04 3.43515E+04 2.53782E+04 1.87390E+04
 1.38276E+04 1.01981E+04 7.51649E+03 5.53723E+03 4.07664E+03 3.00000E+03
 2.20646E+03 1.62222E+03 1.19212E+03 8.75840E+02 6.43245E+02 4.72531E+02
 3.45580E+02 2.53944E+02 1.86677E+02 1.37337E+02 1.01135E+02 7.45759E+01
 5.51354E+01 4.08261E+01 3.03141E+01 2.25850E+01 1.68890E+01 1.26839E+01
 9.56749E+00 7.25410E+00 5.52570E+00 4.22911E+00 3.25112E+00 2.50963E+00
 1.94372E+00 1.51131E+00 1.17549E+00 9.17052E-01 7.14634E-01 5.57246E-01
 4.34038E-01 3.37460E-01 2.61694E-01 2.02267E-01 1.55703E-01 1.19292E-01
 9.09065E-02 6.88617E-02 5.18167E-02 3.87086E-02 2.86910E-02 2.10742E-02
 1.53574E-02 1.10546E-02 7.86901E-03 5.53430E-03 3.84219E-03 2.63057E-03
 1.77421E-03 1.17769E-03 7.68585E-04 4.92860E-04 3.09929E-04 1.92189E-04
 1.16758E-04 6.99046E-05 4.14006E-05 2.44077E-05 1.44240E-05 8.60902E-06
 5.20238E-06 3.15845E-06 1.90064E-06 1.10339E-06 5.94107E-07 2.81112E-07
 1.05927E-07 2.55125E-08 1.87354E-09 0.00000E+00 1.52846E+06 1.15198E+06
 8.52821E+05 6.30988E+05 4.66612E+05 3.44831E+05 2.54694E+05 1.87992E+05
 1.38679E+05 1.02231E+05 7.53174E+04 5.54500E+04 4.07987E+04 2.99970E+04
 2.20416E+04 1.61843E+04 1.18763E+04 8.70868E+03 6.38221E+03 4.67396E+03
 3.42112E+03 2.50247E+03 1.82966E+03 1.33700E+03 9.76656E+02 7.13104E+02
 5.20754E+02 3.78530E+02 2.76463E+02 2.01978E+02 1.47663E+02 1.08050E+02
 7.91638E+01 5.81488E+01 4.27753E+01 3.15518E+01 2.33508E+01 1.73450E+01
 1.29390E+01 9.69430E+00 7.30079E+00 5.52384E+00 4.19926E+00 3.20653E+00
 2.45866E+00 1.89155E+00 1.46104E+00 1.12888E+00 8.74936E-01 6.77372E-01
 5.24788E-01 4.06146E-01 3.13774E-01 2.41798E-01 1.85725E-01 1.42087E-01
 1.08193E-01 8.19481E-02 6.17016E-02 4.61516E-02 3.42725E-02 2.52537E-02
 1.84410E-02 1.33607E-02 9.56205E-03 6.76792E-03 4.73338E-03 3.26832E-03
 2.22596E-03 1.49392E-03 9.87164E-04 6.41751E-04 4.10323E-04 2.57621E-04
 1.59805E-04 9.73843E-05 5.86972E-05 3.51563E-05 2.10637E-05 1.27057E-05
 7.75491E-06 4.78463E-06 2.94929E-06 1.78810E-06 1.03680E-06 5.53298E-07
 2.57472E-07 9.46569E-08 2.21641E-08 1.65445E-09 0.00000E+00 1.89162E+06
 1.42089E+06 1.04769E+06 7.72042E+05 5.68581E+05 4.18443E+05 3.07762E+05
 2.26191E+05 1.66135E+05 1.21932E+05 8.94311E+04 6.55426E+04 4.80026E+04
 3.51288E+04 2.56900E+04 1.87722E+04 1.37079E+04 1.00018E+04 7.29280E+03
 5.31340E+03 3.86885E+03 2.81497E+03 2.04704E+03 1.48764E+03 1.08065E+03
 7.84554E+02 5.69635E+02 4.11611E+02 2.98844E+02 2.17019E+02 1.57693E+02
 1.14679E+02 8.34957E+01 6.09451E+01 4.45466E+01 3.26474E+01 2.40052E+01
 1.77152E+01 1.31288E+01 9.77203E+00 7.31099E+00 5.49520E+00 4.15002E+00
 3.14812E+00 2.39805E+00 1.83284E+00 1.40650E+00 1.07966E+00 8.31404E-01
 6.39529E-01 4.92312E-01 3.78603E-01 2.90659E-01 2.22589E-01 1.69913E-01
 1.29191E-01 9.77737E-02 7.36086E-02 5.50896E-02 4.09604E-02 3.02376E-02
 2.21499E-02 1.60800E-02 1.15829E-02 8.24204E-03 5.80063E-03 4.03439E-03
 2.77069E-03 1.87732E-03 1.25385E-03 8.24932E-04 5.34332E-04 3.40753E-04
 2.13695E-04 1.32670E-04 8.11413E-05 4.92551E-05 2.98311E-05 1.81425E-05
 1.11383E-05 6.91849E-06 4.33092E-06 2.69266E-06 1.63526E-06 9.42943E-07
 4.97279E-07 2.27185E-07 8.14396E-08 1.85486E-08 1.40640E-09 0.00000E+00
 2.31776E+06 1.73525E+06 1.27448E+06 9.35441E+05 6.86152E+05 5.02916E+05
 3.68365E+05 2.69600E+05 1.97178E+05 1.44093E+05 1.05224E+05 7.67751E+04
 5.59764E+04 4.07771E+04 2.96824E+04 2.15876E+04 1.56884E+04 1.13913E+04
 8.26498E+03 5.99155E+03 4.34043E+03 3.14174E+03 2.27266E+03 1.64279E+03
 1.18687E+03 8.56909E+02 6.18685E+02 4.44478E+02 3.20847E+02 2.31636E+02
 1.67317E+02 1.20949E+02 8.75258E+01 6.34957E+01 4.61231E+01 3.35916E+01
