 Parton Distribution Table : CTEQ4HQ1
  Ordr, Nfl, lambda        Qmass 1,  2,  3,         4,  5,  6
    2.    5. 0.2020    0.000    0.000    0.200    1.300    5.000  180.000
   NX,  NT,  NfMx
   90   13    5
QINI, QMAX, (QV(I), I =0, NT)
 3.34415E-04 2.22707E-04 1.44939E-04 9.24256E-05 5.77890E-05 3.60850E-05
 2.32202E-05 1.52686E-05 9.87761E-06 6.24775E-06 3.83764E-06 2.25567E-06
 1.23423E-06 6.03598E-07 2.41678E-07 6.40925E-08 5.10405E-09 0.00000E+00
 7.04746E+05 5.37316E+05 4.03184E+05 3.02349E+05 2.26613E+05 1.69732E+05
 1.27058E+05 9.50435E+04 7.10533E+04 5.30780E+04 3.96248E+04 2.95576E+04
 2.20331E+04 1.64100E+04 1.22132E+04 9.08146E+03 6.74761E+03 5.00872E+03
 3.71496E+03 2.75262E+03 2.03790E+03 1.50720E+03 1.11376E+03 8.22174E+02
 6.06418E+02 4.46830E+02 3.29086E+02 2.41092E+02 1.77313E+02 1.30327E+02
 9.57746E+01 7.03707E+01 5.17175E+01 3.80610E+01 2.80210E+01 2.06590E+01
 1.52645E+01 1.13053E+01 8.39967E+00 6.26061E+00 4.68628E+00 3.52090E+00
 2.65628E+00 2.01178E+00 1.52974E+00 1.16695E+00 8.94013E-01 6.85294E-01
 5.27390E-01 4.05670E-01 3.12623E-01 2.40928E-01 1.85637E-01 1.42889E-01
 1.09836E-01 8.42429E-02 6.44534E-02 4.91619E-02 3.73769E-02 2.83040E-02
 2.13467E-02 1.60244E-02 1.19663E-02 8.89858E-03 6.56481E-03 4.80961E-03
 3.49855E-03 2.52463E-03 1.80659E-03 1.28040E-03 8.98328E-04 6.22944E-04
 4.26582E-04 2.87667E-04 1.91868E-04 1.25513E-04 8.08622E-05 5.14819E-05
 3.29678E-05 2.16881E-05 1.44754E-05 9.51830E-06 6.11563E-06 3.80790E-06
 2.25768E-06 1.23847E-06 6.01422E-07 2.36297E-07 6.09493E-08 5.04320E-09
 0.00000E+00 9.46948E+05 7.18905E+05 5.36754E+05 4.00493E+05 2.98650E+05
 2.22542E+05 1.65727E+05 1.23322E+05 9.17065E+04 6.81407E+04 5.05951E+04
 3.75349E+04 2.78253E+04 2.06085E+04 1.52514E+04 1.12759E+04 8.32975E+03
 6.14706E+03 4.53231E+03 3.33817E+03 2.45643E+03 1.80559E+03 1.32596E+03
 9.72649E+02 7.12817E+02 5.21814E+02 3.81776E+02 2.77796E+02 2.02918E+02
 1.48118E+02 1.08083E+02 7.88476E+01 5.75250E+01 4.20224E+01 3.07036E+01
 2.24633E+01 1.64679E+01 1.21001E+01 8.91798E+00 6.59307E+00 4.89475E+00
 3.64734E+00 2.72899E+00 2.04989E+00 1.54597E+00 1.16977E+00 8.89010E-01
 6.76068E-01 5.16250E-01 3.94067E-01 3.01410E-01 2.30591E-01 1.76400E-01
 1.34830E-01 1.02929E-01 7.84173E-02 5.96028E-02 4.51712E-02 3.41268E-02
 2.56842E-02 1.92539E-02 1.43682E-02 1.06670E-02 7.88712E-03 5.78584E-03
 4.21574E-03 3.05028E-03 2.18994E-03 1.55949E-03 1.10034E-03 7.68926E-04
 5.31488E-04 3.63160E-04 2.44775E-04 1.63513E-04 1.07491E-04 6.99051E-05
 4.52025E-05 2.95225E-05 1.97323E-05 1.33014E-05 8.83067E-06 5.71705E-06
 3.57581E-06 2.11923E-06 1.15556E-06 5.53415E-07 2.12426E-07 5.32440E-08
 4.52542E-09 0.00000E+00 1.24845E+06 9.43902E+05 7.01335E+05 5.20745E+05
 3.86412E+05 2.86508E+05 2.12290E+05 1.57169E+05 1.16277E+05 8.59497E+04
 6.34839E+04 4.68474E+04 3.45426E+04 2.54451E+04 1.87275E+04 1.37692E+04
 1.01145E+04 7.42177E+03 5.44072E+03 3.98393E+03 2.91433E+03 2.12939E+03
 1.55429E+03 1.13315E+03 8.25274E+02 6.00316E+02 4.36395E+02 3.15446E+02
 2.28898E+02 1.65963E+02 1.20279E+02 8.71369E+01 6.31239E+01 4.57829E+01
 3.32069E+01 2.41148E+01 1.75453E+01 1.27934E+01 9.35597E+00 6.86289E+00
 5.05491E+00 3.73689E+00 2.77379E+00 2.06705E+00 1.54659E+00 1.16106E+00
 8.75554E-01 6.60718E-01 5.00714E-01 3.79357E-01 2.88035E-01 2.18780E-01
 1.66184E-01 1.26145E-01 9.56448E-02 7.23833E-02 5.46573E-02 4.11583E-02
 3.08991E-02 2.31117E-02 1.72202E-02 1.27742E-02 9.42780E-03 6.93064E-03
 5.05528E-03 3.66311E-03 2.63625E-03 1.88302E-03 1.33446E-03 9.37420E-04
 6.52548E-04 4.49674E-04 3.06674E-04 2.06659E-04 1.38306E-04 9.13769E-05
 5.99596E-05 3.93046E-05 2.60775E-05 1.76321E-05 1.19619E-05 7.98211E-06
 5.18048E-06 3.23726E-06 1.90796E-06 1.02927E-06 4.84332E-07 1.81183E-07
 4.40931E-08 3.83020E-09 0.00000E+00 1.61819E+06 1.21858E+06 9.01169E+05
 6.65953E+05 4.91794E+05 3.62882E+05 2.67566E+05 1.97115E+05 1.45101E+05
 1.06715E+05 7.84192E+04 5.75704E+04 4.22276E+04 3.09420E+04 2.26516E+04
 1.65645E+04 1.21013E+04 8.83055E+03 6.43719E+03 4.68688E+03 3.40886E+03
 2.47624E+03 1.79680E+03 1.30212E+03 9.42594E+02 6.81430E+02 4.92267E+02
 3.53549E+02 2.54899E+02 1.83611E+02 1.32186E+02 9.51194E+01 6.84346E+01
 4.92906E+01 3.54980E+01 2.55935E+01 1.84853E+01 1.33794E+01 9.71131E+00
 7.06980E+00 5.16765E+00 3.79101E+00 2.79236E+00 2.06493E+00 1.53318E+00
 1.14223E+00 8.54874E-01 6.40282E-01 4.81649E-01 3.62252E-01 2.73075E-01
 2.05957E-01 1.55359E-01 1.17124E-01 8.82084E-02 6.63155E-02 4.97507E-02
 3.72251E-02 2.77708E-02 2.06439E-02 1.52881E-02 1.12734E-02 8.27114E-03
 6.04525E-03 4.38443E-03 3.15955E-03 2.26180E-03 1.60743E-03 1.13379E-03
 7.93095E-04 5.50089E-04 3.78038E-04 2.57437E-04 1.73518E-04 1.16392E-04
 7.73012E-05 5.11616E-05 3.39439E-05 2.28054E-05 1.55471E-05 1.05857E-05
 7.07646E-06 4.58765E-06 2.85391E-06 1.66726E-06 8.87294E-07 4.09348E-07
 1.49063E-07 3.52247E-08 3.11860E-09 0.00000E+00 2.06527E+06 1.54925E+06
 1.14045E+06 8.38888E+05 6.16611E+05 4.52837E+05 3.32302E+05 2.43627E+05
 1.78467E+05 1.30609E+05 9.54998E+04 6.97574E+04 5.09063E+04 3.71094E+04
 2.70250E+04 1.96586E+04 1.42851E+04 1.03679E+04 7.51657E+03 5.44251E+03
 3.93626E+03 2.84312E+03 2.05115E+03 1.47778E+03 1.06343E+03 7.64164E+02
 5.48673E+02 3.91596E+02 2.80563E+02 2.00815E+02 1.43639E+02 1.02684E+02
 7.33854E+01 5.25003E+01 3.75498E+01 2.68843E+01 1.92802E+01 1.38549E+01
 9.98358E+00 7.21487E+00 5.23479E+00 3.81180E+00 2.78677E+00 2.04547E+00
 1.50744E+00 1.11474E+00 8.28185E-01 6.15762E-01 4.59868E-01 3.43401E-01
 2.57044E-01 1.92526E-01 1.44235E-01 1.08007E-01 8.08022E-02 6.03512E-02
 4.49852E-02 3.34466E-02 2.47963E-02 1.83198E-02 1.34850E-02 9.88483E-03
 7.20987E-03 5.23938E-03 3.77860E-03 2.70822E-03 1.92864E-03 1.36396E-03
 9.57727E-04 6.67284E-04 4.61311E-04 3.16298E-04 2.15180E-04 1.45142E-04
 9.76255E-05 6.51888E-05 4.35003E-05 2.91656E-05 1.97888E-05 1.35650E-05
 9.24828E-06 6.17745E-06 3.98977E-06 2.46451E-06 1.42393E-06 7.46157E-07
 3.37038E-07 1.19406E-07 2.74144E-08 2.46943E-09 0.00000E+00 2.59865E+06
 1.94203E+06 1.42320E+06 1.04215E+06 7.62526E+05 5.57421E+05 4.07145E+05
 2.97097E+05 2.16601E+05 1.57756E+05 1.14789E+05 8.34357E+04 6.05856E+04
 4.39436E+04 3.18393E+04 2.30415E+04 1.66562E+04 1.20251E+04 8.67151E+03
 6.24487E+03 4.49185E+03 3.22645E+03 2.31463E+03 1.65813E+03 1.18632E+03
 8.47471E+02 6.04876E+02 4.29076E+02 3.05540E+02 2.17341E+02 1.54483E+02
 1.09733E+02 7.79147E+01 5.53754E+01 3.93416E+01 2.79766E+01 1.99257E+01
 1.42193E+01 1.01741E+01 7.30039E+00 5.25892E+00 3.80181E+00 2.75937E+00
 2.01072E+00 1.47111E+00 1.08003E+00 7.96662E-01 5.88097E-01 4.36113E-01
 3.23384E-01 2.40391E-01 1.78828E-01 1.33072E-01 9.89873E-02 7.35692E-02
 5.45944E-02 4.04353E-02 2.98754E-02 2.20117E-02 1.61636E-02 1.18266E-02
 8.61824E-03 6.24957E-03 4.51585E-03 3.23881E-03 2.30904E-03 1.63609E-03
 1.15164E-03 8.05206E-04 5.58973E-04 3.85319E-04 2.63710E-04 1.79321E-04
 1.21103E-04 8.17135E-05 5.48641E-05 3.68921E-05 2.49572E-05 1.70595E-05
 1.17312E-05 7.99286E-06 5.32337E-06 3.41818E-06 2.09256E-06 1.19380E-06
 6.15137E-07 2.71811E-07 9.36716E-08 2.09121E-08 1.91425E-09 0.00000E+00
 4.77313E+04 5.03573E+04 3.92281E+04 3.05589E+04 2.38059E+04 1.85455E+04
 1.44479E+04 1.12559E+04 8.76943E+03 6.83250E+03 5.32365E+03 4.14824E+03
 3.23259E+03 2.51927E+03 1.96356E+03 1.53063E+03 1.19334E+03 9.30558E+02
 7.25810E+02 5.66272E+02 4.41956E+02 3.45076E+02 2.69571E+02 2.10718E+02
 1.64839E+02 1.29067E+02 1.01169E+02 7.91358E+01 6.22206E+01 4.90143E+01
 3.86984E+01 3.06351E+01 2.43272E+01 1.94007E+01 1.55269E+01 1.24852E+01
 1.00914E+01 8.20175E+00 6.70462E+00 5.51247E+00 4.55929E+00 3.79096E+00
 3.16738E+00 2.65725E+00 2.23651E+00 1.88669E+00 1.59465E+00 1.34676E+00
 1.13776E+00 9.58607E-01 8.06136E-01 6.75670E-01 5.64028E-01 4.68604E-01
 3.87229E-01 3.18070E-01 2.59547E-01 2.10283E-01 1.69061E-01 1.34801E-01
 1.06536E-01 8.34026E-02 6.46330E-02 4.96070E-02 3.75725E-02 2.81023E-02
 2.07363E-02 1.50783E-02 1.07910E-02 7.58992E-03 5.23808E-03 3.54036E-03
 2.33775E-03 1.50340E-03 9.43015E-04 5.70981E-04 3.33347E-04 1.86639E-04
 9.95507E-05 5.01620E-05 2.36217E-05 1.02646E-05 4.01368E-06 1.38574E-06
 4.04513E-07 9.39202E-08 1.56552E-08 1.54582E-09 5.87245E-11 2.15820E-13
 0.00000E+00 4.46682E+04 6.52284E+04 5.08163E+04 3.95799E+04 3.08298E+04
 2.40087E+04 1.86976E+04 1.45581E+04 1.13356E+04 8.82425E+03 6.86959E+03
 5.34665E+03 4.16152E+03 3.23835E+03 2.52012E+03 1.96077E+03 1.52570E+03
 1.18696E+03 9.23548E+02 7.18513E+02 5.59126E+02 4.35093E+02 3.38696E+02
 2.63698E+02 2.05422E+02 1.60094E+02 1.24882E+02 9.71539E+01 7.59567E+01
 5.94627E+01 4.66431E+01 3.66622E+01 2.88974E+01 2.28598E+01 1.81421E+01
 1.44561E+01 1.15749E+01 9.31329E+00 7.53498E+00 6.12791E+00 5.01251E+00
 4.12013E+00 3.40287E+00 2.82133E+00 2.34709E+00 1.95686E+00 1.63517E+00
 1.36527E+00 1.14082E+00 9.50798E-01 7.91292E-01 6.56525E-01 5.42756E-01
 4.46718E-01 3.65870E-01 2.97960E-01 2.41171E-01 1.93888E-01 1.54760E-01
 1.22563E-01 9.62632E-02 7.49364E-02 5.77781E-02 4.41539E-02 3.33207E-02
 2.48498E-02 1.82992E-02 1.32916E-02 9.51234E-03 6.69730E-03 4.63189E-03
 3.13932E-03 2.08023E-03 1.34035E-03 8.40369E-04 5.04586E-04 2.87007E-04
 1.50583E-04 6.82328E-05 2.14575E-05 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 1.11201E+05 8.73478E+04 6.78376E+04 5.26703E+04
 4.08924E+04 3.17388E+04 2.46329E+04 1.91120E+04 1.48276E+04 1.15000E+04
 8.91856E+03 6.91433E+03 5.36014E+03 4.15393E+03 3.21897E+03 2.49364E+03
 1.93168E+03 1.49591E+03 1.15844E+03 8.96882E+02 6.94437E+02 5.37605E+02
 4.16273E+02 3.22321E+02 2.49668E+02 1.93438E+02 1.49986E+02 1.15946E+02
 9.00628E+01 7.00327E+01 5.45529E+01 4.25705E+01 3.33032E+01 2.61413E+01
 2.05797E+01 1.62620E+01 1.29092E+01 1.02948E+01 8.25340E+00 6.64968E+00
 5.38794E+00 4.38635E+00 3.58788E+00 2.94606E+00 2.42742E+00 2.00465E+00
 1.65958E+00 1.37291E+00 1.13704E+00 9.39395E-01 7.75221E-01 6.37939E-01
 5.23232E-01 4.27373E-01 3.47461E-01 2.80972E-01 2.25876E-01 1.80409E-01
 1.43107E-01 1.12661E-01 8.79894E-02 6.81344E-02 5.22711E-02 3.97623E-02
 2.98777E-02 2.21943E-02 1.62853E-02 1.17913E-02 8.41528E-03 5.91062E-03
 4.07914E-03 2.75926E-03 1.82471E-03 1.17234E-03 7.32023E-04 4.36175E-04
 2.44559E-04 1.24526E-04 5.24931E-05 1.23383E-05 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 1.52789E+05 1.19519E+05 9.23864E+04
 7.13894E+04 5.51584E+04 4.26028E+04 3.29011E+04 2.53996E+04 1.96058E+04
 1.51279E+04 1.16712E+04 9.00079E+03 6.94040E+03 5.34956E+03 4.12279E+03
 3.17610E+03 2.44650E+03 1.88378E+03 1.45036E+03 1.11629E+03 8.59152E+02
 6.61082E+02 5.08719E+02 3.91424E+02 3.01249E+02 2.31876E+02 1.78595E+02
 1.37109E+02 1.05759E+02 8.16509E+01 6.31379E+01 4.89006E+01 3.79606E+01
 2.95625E+01 2.30846E+01 1.80900E+01 1.42383E+01 1.12561E+01 8.94423E+00
 7.14152E+00 5.73395E+00 4.62538E+00 3.74872E+00 3.05002E+00 2.49032E+00
 2.03818E+00 1.67253E+00 1.37163E+00 1.12643E+00 9.22947E-01 7.55547E-01
 6.16911E-01 5.02164E-01 4.07168E-01 3.28690E-01 2.63973E-01 2.10804E-01
 1.67296E-01 1.31890E-01 1.03220E-01 8.01626E-02 6.17444E-02 4.71305E-02
 3.56854E-02 2.66989E-02 1.97565E-02 1.44487E-02 1.04340E-02 7.43346E-03
 5.21755E-03 3.60373E-03 2.44466E-03 1.62586E-03 1.05499E-03 6.69593E-04
 4.09895E-04 2.40804E-04 1.33671E-04 6.82683E-05 3.05668E-05 1.26098E-05
 7.43667E-06 4.16325E-06 2.19400E-06 1.07695E-06 4.79832E-07 1.91625E-07
 6.55868E-08 1.56337E-08 0.00000E+00 0.00000E+00 2.10275E+05 1.63723E+05
 1.25882E+05 9.67511E+04 7.43493E+04 5.71120E+04 4.38632E+04 3.36742E+04
 2.58470E+04 1.98309E+04 1.52120E+04 1.16639E+04 8.94149E+03 6.85151E+03
 5.24896E+03 4.01946E+03 3.07737E+03 2.35506E+03 1.80199E+03 1.37826E+03
 1.05407E+03 8.05874E+02 6.16116E+02 4.70946E+02 3.60033E+02 2.75247E+02
 2.10548E+02 1.60497E+02 1.22919E+02 9.42131E+01 7.23144E+01 5.55869E+01
 4.28193E+01 3.30859E+01 2.56293E+01 1.99206E+01 1.55489E+01 1.21885E+01
 9.60216E+00 7.60048E+00 6.04925E+00 4.83705E+00 3.88595E+00 3.13416E+00
 2.53693E+00 2.05863E+00 1.67520E+00 1.36248E+00 1.10995E+00 9.02280E-01
 7.32971E-01 5.94019E-01 4.80025E-01 3.86478E-01 3.09854E-01 2.47194E-01
 1.96132E-01 1.54682E-01 1.21210E-01 9.43091E-02 7.28326E-02 5.57986E-02
 4.23735E-02 3.19285E-02 2.37788E-02 1.75214E-02 1.27650E-02 9.18769E-03
 6.52792E-03 4.57325E-03 3.15599E-03 2.14214E-03 1.42819E-03 9.31666E-04
 5.96853E-04 3.71170E-04 2.23906E-04 1.30046E-04 7.21768E-05 3.81899E-05
 2.10346E-05 1.39058E-05 8.99121E-06 5.64894E-06 3.40972E-06 1.92638E-06
 9.83655E-07 4.20479E-07 1.21780E-07 9.07329E-09 0.00000E+00 1.87582E+05
 2.22381E+05 1.70055E+05 1.29988E+05 9.93395E+04 7.58844E+04 5.79538E+04
 4.42401E+04 3.37632E+04 2.57555E+04 1.96419E+04 1.49724E+04 1.14100E+04
 8.69090E+03 6.61806E+03 5.03712E+03 3.83287E+03 2.91510E+03 2.21657E+03
 1.68466E+03 1.28018E+03 9.72439E+02 7.38612E+02 5.60855E+02 4.25901E+02
 3.23399E+02 2.45688E+02 1.85962E+02 1.41415E+02 1.07613E+02 8.19964E+01
 6.25619E+01 4.78280E+01 3.66730E+01 2.81858E+01 2.17338E+01 1.68273E+01
 1.30829E+01 1.02214E+01 8.02322E+00 6.33218E+00 5.02080E+00 3.99972E+00
 3.19905E+00 2.56806E+00 2.06690E+00 1.66847E+00 1.34627E+00 1.08830E+00
 8.77979E-01 7.07970E-01 5.69633E-01 4.57091E-01 3.65503E-01 2.91088E-01
 2.30720E-01 1.81907E-01 1.42585E-01 1.11065E-01 8.59181E-02 6.59823E-02
 5.02789E-02 3.79834E-02 2.84787E-02 2.11087E-02 1.54842E-02 1.12340E-02
 8.05528E-03 5.70454E-03 3.98574E-03 2.74535E-03 1.86189E-03 1.24210E-03
 8.12461E-04 5.23345E-04 3.28704E-04 2.01637E-04 1.20414E-04 7.00215E-05
 4.00781E-05 2.42675E-05 1.64449E-05 1.09024E-05 7.01138E-06 4.31079E-06
 2.46494E-06 1.26102E-06 5.32499E-07 1.50526E-07 1.19086E-08 0.00000E+00
 3.99815E+05 3.08250E+05 2.34333E+05 1.78065E+05 1.35267E+05 1.02708E+05
 7.79613E+04 5.91486E+04 4.48608E+04 3.40074E+04 2.57710E+04 1.95194E+04
 1.47791E+04 1.11841E+04 8.46063E+03 6.39693E+03 4.83492E+03 3.65239E+03
 2.75817E+03 2.08184E+03 1.57094E+03 1.18489E+03 8.93536E+02 6.73597E+02
 5.07764E+02 3.82701E+02 2.88556E+02 2.16724E+02 1.63532E+02 1.23468E+02
 9.33273E+01 7.06323E+01 5.35528E+01 4.07213E+01 3.10314E+01 2.37225E+01
 1.82068E+01 1.40308E+01 1.08644E+01 8.45156E+00 6.61022E+00 5.19418E+00
 4.10067E+00 3.25060E+00 2.58638E+00 2.06350E+00 1.65147E+00 1.32129E+00
 1.05930E+00 8.47660E-01 6.78115E-01 5.41407E-01 4.31169E-01 3.42245E-01
 2.70611E-01 2.12991E-01 1.66782E-01 1.29861E-01 1.00496E-01 7.72492E-02
 5.89575E-02 4.46548E-02 3.35340E-02 2.49964E-02 1.84204E-02 1.34350E-02
 9.69156E-03 6.90935E-03 4.86417E-03 3.37769E-03 2.31113E-03 1.55591E-03
 1.02917E-03 6.66340E-04 4.23757E-04 2.61729E-04 1.56949E-04 9.08320E-05
 5.05545E-05 2.73095E-05 1.54443E-05 9.75056E-06 6.01039E-06 3.59965E-06
 2.07405E-06 1.12164E-06 5.50405E-07 2.25896E-07 6.26799E-08 4.67676E-09
 0.00000E+00 5.48182E+05 4.20562E+05 3.17893E+05 2.40175E+05 1.81392E+05
 1.36925E+05 1.03320E+05 7.79204E+04 5.87417E+04 4.42591E+04 3.33334E+04
 2.50906E+04 1.88780E+04 1.41955E+04 1.06698E+04 8.01509E+03 6.01829E+03
 4.51628E+03 3.38774E+03 2.53977E+03 1.90337E+03 1.42571E+03 1.06761E+03
 7.99132E+02 5.98071E+02 4.47489E+02 3.34923E+02 2.49647E+02 1.86949E+02
 1.40068E+02 1.05050E+02 7.88778E+01 5.93246E+01 4.47451E+01 3.38163E+01
 2.56360E+01 1.95089E+01 1.49061E+01 1.14427E+01 8.82444E+00 6.84187E+00
 5.32953E+00 4.17098E+00 3.27785E+00 2.58575E+00 2.04554E+00 1.62346E+00
 1.28818E+00 1.02443E+00 8.13241E-01 6.45519E-01 5.11462E-01 4.04281E-01
 3.18562E-01 2.50082E-01 1.95455E-01 1.52000E-01 1.17557E-01 9.03756E-02
 6.90235E-02 5.23479E-02 3.94052E-02 2.94132E-02 2.17959E-02 1.59693E-02
 1.15821E-02 8.30980E-03 5.89361E-03 4.12871E-03 2.85391E-03 1.94469E-03
 1.30463E-03 8.60654E-04 5.56500E-04 3.54068E-04 2.19455E-04 1.32687E-04
 7.80574E-05 4.47696E-05 2.54692E-05 1.52699E-05 9.87761E-06 6.24775E-06
 3.83764E-06 2.25567E-06 1.23423E-06 6.03598E-07 2.41678E-07 6.40925E-08
 5.10405E-09 0.00000E+00 7.39208E+05 5.64455E+05 4.24326E+05 3.18820E+05
 2.39446E+05 1.79730E+05 1.34847E+05 1.01113E+05 7.57830E+04 5.67637E+04
 4.24972E+04 3.17964E+04 2.37783E+04 1.77706E+04 1.32741E+04 9.90887E+03
 7.39303E+03 5.51234E+03 4.10804E+03 3.05955E+03 2.27766E+03 1.69460E+03
 1.26031E+03 9.36866E+02 6.96250E+02 5.17255E+02 3.84362E+02 2.84387E+02
 2.11394E+02 1.57201E+02 1.17006E+02 8.71804E+01 6.50576E+01 4.86829E+01
 3.64976E+01 2.74448E+01 2.07141E+01 1.56962E+01 1.19487E+01 9.13748E+00
 7.02498E+00 5.42614E+00 4.21088E+00 3.28156E+00 2.56716E+00 2.01413E+00
 1.58557E+00 1.24800E+00 9.84646E-01 7.75569E-01 6.10913E-01 4.80417E-01
 3.76946E-01 2.94878E-01 2.29846E-01 1.78389E-01 1.37779E-01 1.05844E-01
 8.08343E-02 6.13374E-02 4.62236E-02 3.45788E-02 2.56525E-02 1.88953E-02
 1.37624E-02 9.92416E-03 7.08059E-03 4.99486E-03 3.48118E-03 2.39480E-03
 1.62474E-03 1.08593E-03 7.14324E-04 4.61188E-04 2.93520E-04 1.82539E-04
 1.11245E-04 6.64532E-05 3.91401E-05 2.31973E-05 1.44765E-05 9.51830E-06
 6.11563E-06 3.80790E-06 2.25768E-06 1.23847E-06 6.01421E-07 2.36297E-07
 6.09493E-08 5.04320E-09 0.00000E+00 9.80945E+05 7.45679E+05 5.57611E+05
 4.16742E+05 3.11310E+05 2.32406E+05 1.73413E+05 1.29310E+05 9.63729E+04
 7.17773E+04 5.34293E+04 3.97441E+04 2.95473E+04 2.19511E+04 1.62983E+04
 1.20925E+04 8.96673E+03 6.64411E+03 4.92029E+03 3.64113E+03 2.69310E+03
 1.99059E+03 1.47064E+03 1.08588E+03 8.01504E+02 5.91339E+02 4.36342E+02
 3.20530E+02 2.36551E+02 1.74631E+02 1.29020E+02 9.54149E+01 7.06628E+01
 5.24729E+01 3.90330E+01 2.91208E+01 2.18044E+01 1.63901E+01 1.23761E+01
 9.38754E+00 7.15841E+00 5.48414E+00 4.22119E+00 3.26290E+00 2.53195E+00
 1.97059E+00 1.53903E+00 1.20184E+00 9.40910E-01 7.35455E-01 5.74964E-01
 4.48810E-01 3.49586E-01 2.71520E-01 2.10150E-01 1.61974E-01 1.24249E-01
 9.48108E-02 7.19306E-02 5.42277E-02 4.06052E-02 3.01856E-02 2.22548E-02
 1.62932E-02 1.17962E-02 8.45668E-03 5.99936E-03 4.20898E-03 2.91814E-03
 1.99768E-03 1.34932E-03 8.98442E-04 5.89316E-04 3.79932E-04 2.41916E-04
 1.50973E-04 9.27360E-05 5.62031E-05 3.38866E-05 2.07423E-05 1.33022E-05
 8.83067E-06 5.71705E-06 3.57581E-06 2.11923E-06 1.15556E-06 5.53415E-07
 2.12426E-07 5.32440E-08 4.52542E-09 0.00000E+00 1.28199E+06 9.70315E+05
 7.21913E+05 5.36777E+05 3.98902E+05 2.96239E+05 2.19873E+05 1.63078E+05
 1.20881E+05 8.95378E+04 6.62804E+04 4.90272E+04 3.62418E+04 2.67700E+04
 1.97606E+04 1.45750E+04 1.07431E+04 7.91236E+03 5.82367E+03 4.28298E+03
 3.14797E+03 2.31201E+03 1.69711E+03 1.24493E+03 9.12824E+02 6.68946E+02
 4.90252E+02 3.57617E+02 2.62080E+02 1.92110E+02 1.40917E+02 1.03457E+02
 7.60544E+01 5.60573E+01 4.13846E+01 3.06400E+01 2.27650E+01 1.69793E+01
 1.27207E+01 9.57304E+00 7.24220E+00 5.50445E+00 4.20329E+00 3.22345E+00
 2.48168E+00 1.91637E+00 1.48513E+00 1.15084E+00 8.94162E-01 6.93668E-01
 5.38290E-01 4.17125E-01 3.22573E-01 2.48767E-01 1.91196E-01 1.46352E-01
 1.11505E-01 8.45182E-02 6.36997E-02 4.77112E-02 3.54975E-02 2.62227E-02
 1.92129E-02 1.39803E-02 1.00607E-02 7.17009E-03 5.05756E-03 3.52870E-03
 2.43368E-03 1.65792E-03 1.11493E-03 7.39656E-04 4.83882E-04 3.11598E-04
 1.98572E-04 1.24407E-04 7.70402E-05 4.73452E-05 2.91476E-05 1.83062E-05
 1.19626E-05 7.98211E-06 5.18048E-06 3.23726E-06 1.90796E-06 1.02927E-06
 4.84332E-07 1.81183E-07 4.40931E-08 3.83020E-09 0.00000E+00 1.65128E+06
 1.24464E+06 9.21470E+05 6.81769E+05 5.04117E+05 3.72483E+05 2.75047E+05
 2.02944E+05 1.49644E+05 1.10255E+05 8.11786E+04 5.97213E+04 4.39044E+04
 3.22495E+04 2.36712E+04 1.73598E+04 1.27217E+04 9.31475E+03 6.81518E+03
 4.98207E+03 3.63948E+03 2.65651E+03 1.93779E+03 1.41246E+03 1.02901E+03
 7.49165E+02 5.45414E+02 3.95155E+02 2.87625E+02 2.09388E+02 1.52520E+02
 1.11187E+02 8.11525E+01 5.93836E+01 4.35194E+01 3.19824E+01 2.35848E+01
 1.74584E+01 1.29803E+01 9.69392E+00 7.27746E+00 5.48877E+00 4.15909E+00
 3.16508E+00 2.41809E+00 1.85303E+00 1.42521E+00 1.09609E+00 8.45305E-01
 6.50928E-01 5.01449E-01 3.85788E-01 2.96223E-01 2.26847E-01 1.73142E-01
 1.31628E-01 9.96112E-02 7.50013E-02 5.61559E-02 4.17887E-02 3.08926E-02
 2.26774E-02 1.65118E-02 1.19414E-02 8.54162E-03 6.05163E-03 4.24428E-03
 2.94504E-03 2.02061E-03 1.36994E-03 9.17381E-04 6.06506E-04 3.95861E-04
 2.54730E-04 1.62556E-04 1.02296E-04 6.38832E-05 3.97905E-05 2.49546E-05
 1.59958E-05 1.05862E-05 7.07646E-06 4.58765E-06 2.85391E-06 1.66726E-06
 8.87294E-07 4.09348E-07 1.49063E-07 3.52247E-08 3.11860E-09 0.00000E+00
 2.09792E+06 1.57495E+06 1.16048E+06 8.54492E+05 6.28768E+05 4.62309E+05
 3.39682E+05 2.49379E+05 1.82949E+05 1.34102E+05 9.82225E+04 7.18798E+04
 5.25609E+04 3.83996E+04 2.80312E+04 2.04434E+04 1.48974E+04 1.08458E+04
 7.88964E+03 5.73387E+03 4.16390E+03 3.02106E+03 2.19031E+03 1.58669E+03
 1.14872E+03 8.31003E+02 6.01108E+02 4.32632E+02 3.12828E+02 2.26216E+02
 1.63663E+02 1.18493E+02 8.58851E+01 6.24070E+01 4.54102E+01 3.31326E+01
